,0
0,S=C(NCCCn1ccnc1)Nc1ccc(OCCN2CCNCC2)cc1
1,c1ccc(OCCN2CCNCC2)cc1
2,C1CNCCN1
3,c1ccccc1
4,S=C(NCCCn1ccnc1)Nc1ccccc1
5,c1c[nH]cn1
6,S=C(NCCCn1ccnc1)Nc1ccc(OCCCCc2ccncc2)cc1
7,c1ccc(OCCCCc2ccncc2)cc1
8,c1ccncc1
9,S=C(NCCCn1ccnc1)Nc1ccc(OCCCN2CCNCC2)cc1
10,c1ccc(OCCCN2CCNCC2)cc1
11,O=C(COc1ccc(NC(=S)NCCCn2ccnc2)cc1)NC1CCNCC1
12,O=C(COc1ccccc1)NC1CCNCC1
13,C1CCNCC1
14,S=C(NCCCn1ccnc1)Nc1ccc(OCCC2CCNCC2)cc1
15,c1ccc(OCCC2CCNCC2)cc1
16,S=C(NCCCn1ccnc1)Nc1ccc(OCCCCN2CCNCC2)cc1
17,c1ccc(OCCCCN2CCNCC2)cc1
18,S=C(NCCCn1ccnc1)Nc1ccc(OCCc2ccncc2)cc1
19,c1ccc(OCCc2ccncc2)cc1
20,O=C(CCOc1ccc(NC(=S)NCCCn2ccnc2)cc1)NC1CCNCC1
21,O=C(CCOc1ccccc1)NC1CCNCC1
22,S=C(NCCCn1ccnc1)Nc1ccc(OCCCCNc2ncccn2)cc1
23,c1ccc(OCCCCNc2ncccn2)cc1
24,c1cncnc1
25,S=C(NCCCn1ccnc1)Nc1ccc(OCc2ccc(C3CCNCC3)cc2)cc1
26,c1ccc(OCc2ccc(C3CCNCC3)cc2)cc1
27,c1ccc(C2CCNCC2)cc1
28,c1ccc(COc2ccccc2)cc1
29,S=C(NCCCn1ccnc1)Nc1ccc(OCc2ccccc2)cc1
30,O=C(C=Cc1ccc(NC(=S)NCCCn2ccnc2)cc1)N1CCNCC1
31,O=C(C=Cc1ccccc1)N1CCNCC1
32,O=C(CCCOc1ccc(NC(=S)NCCCn2ccnc2)cc1)N1CCNCC1
33,O=C(CCCOc1ccccc1)N1CCNCC1
34,S=C(NCCCn1ccnc1)Nc1ccc(OCCCC2CCNCC2)cc1
35,c1ccc(OCCCC2CCNCC2)cc1
36,S=C(NCCCn1ccnc1)Nc1cccc(OCCC2CCNCC2)c1
37,S=C(NCCCn1ccnc1)Nc1ccc(OCCc2ccccc2)cc1
38,c1ccc(CCOc2ccccc2)cc1
39,O=C(CCOc1ccc(NC(=S)NCCCn2ccnc2)cc1)N1CCNCC1
40,O=C(CCOc1ccccc1)N1CCNCC1
41,S=C(NCCCn1ccnc1)Nc1ccc(OCCCCC2CCNCC2)cc1
42,c1ccc(OCCCCC2CCNCC2)cc1
43,O=C(COc1ccc(NC(=S)NCCCn2ccnc2)cc1)N1CCNCC1
44,O=C(COc1ccccc1)N1CCNCC1
45,S=C(NCCCn1ccnc1)Nc1cccc(OCCCCC2CCNCC2)c1
46,S=C(NCCCn1ccnc1)Nc1ccc(OCCCCc2ccccc2)cc1
47,c1ccc(CCCCOc2ccccc2)cc1
48,S=C(NCCCn1ccnc1)Nc1ccc(Oc2ccc(N3CCNCC3)cc2)cc1
49,c1ccc(Oc2ccc(N3CCNCC3)cc2)cc1
50,c1ccc(N2CCNCC2)cc1
51,c1ccc(Oc2ccccc2)cc1
52,S=C(NCCCn1ccnc1)Nc1ccc(Oc2ccccc2)cc1
53,S=C(NCCCn1ccnc1)Nc1cccc(OCCCC2CCNCC2)c1
54,S=C(NCCCn1ccnc1)Nc1ccc(OCCCc2ccccc2)cc1
55,c1ccc(CCCOc2ccccc2)cc1
56,S=C(NCCCn1ccnc1)Nc1ccc(OCCCCN2CCOCC2)cc1
57,c1ccc(OCCCCN2CCOCC2)cc1
58,C1COCCN1
59,S=C(NCCCn1ccnc1)Nc1ccc(Oc2ccc(C3=CCNCC3)cc2)cc1
60,C1=C(c2ccc(Oc3ccccc3)cc2)CCNC1
61,C1=C(c2ccccc2)CCNC1
62,C1=CCNCC1
63,S=C(NCCCn1ccnc1)Nc1ccc(Oc2ccc(C3CCNCC3)cc2)cc1
64,c1ccc(Oc2ccc(C3CCNCC3)cc2)cc1
65,S=C(NCCCn1ccnc1)Nc1ccc(OCCCc2ccncc2)cc1
66,c1ccc(OCCCc2ccncc2)cc1
67,O=C(NCCCn1ccnc1)Nc1ccc(OCCN2CCNCC2)cc1
68,O=C(NCCCn1ccnc1)Nc1ccccc1
69,O=C(C=Cc1ccc(NC(=S)NCCCn2ccnc2)cc1)NC1CCNCC1
70,O=C(C=Cc1ccccc1)NC1CCNCC1
71,S=C(NCCCn1ccnc1)Nc1ccc(OCc2ccc(N3CCNCC3)cc2)cc1
72,c1ccc(OCc2ccc(N3CCNCC3)cc2)cc1
73,S=C(NCCCn1ccnc1)Nc1ccc(OCCN2CCN(c3ncccn3)CC2)cc1
74,c1ccc(OCCN2CCN(c3ncccn3)CC2)cc1
75,c1cnc(N2CCNCC2)nc1
76,S=C(NCCCn1ccnc1)Nc1ccc(OCCCCN2CCCCC2)cc1
77,c1ccc(OCCCCN2CCCCC2)cc1
78,S=C(NCCCn1ccnc1)Nc1ccc(OCCN2CCOCC2)cc1
79,c1ccc(OCCN2CCOCC2)cc1
80,S=C(NCCCn1ccnc1)Nc1ccc(OCCN2CCN(Cc3ccccc3)CC2)cc1
81,c1ccc(CN2CCN(CCOc3ccccc3)CC2)cc1
82,c1ccc(CN2CCNCC2)cc1
83,S=C(NCCCn1ccnc1)Nc1ccc(OCCCN2CCCCC2)cc1
84,c1ccc(OCCCN2CCCCC2)cc1
85,S=C(NCCCn1ccnc1)Nc1ccc(OCCCN2CCOCC2)cc1
86,c1ccc(OCCCN2CCOCC2)cc1
87,S=C(NCCCn1ccnc1)Nc1cccc(OCCCCN2CCNCC2)c1
88,S=C(NCCCn1ccnc1)Nc1cccc(OCCCc2ccncc2)c1
89,O=C(NCCCn1ccnc1)Nc1ccc(OCCCCc2ccncc2)cc1
90,S=C(NCCCn1ccnc1)Nc1cccc(OCCCCNc2ncccn2)c1
91,O=C(NCCOc1ccc(NC(=S)NCCCn2ccnc2)cc1)C1CCNCC1
92,O=C(NCCOc1ccccc1)C1CCNCC1
93,S=C(NCCCn1ccnc1)Nc1cccc(OCCCN2CCNCC2)c1
94,S=C(NCCCn1ccnc1)Nc1cccc(OCCCCc2ccncc2)c1
95,O=C(NC1CCNCC1)c1ccc(NC(=S)NCCCn2ccnc2)cc1
96,O=C(NC1CCNCC1)c1ccccc1
97,O=C(CCCOc1ccc(NC(=S)NCCCn2ccnc2)cc1)NC1CCNCC1
98,O=C(CCCOc1ccccc1)NC1CCNCC1
99,O=C(NCCCn1ccnc1)Nc1ccc(OCCc2ccncc2)cc1
100,S=C(NCCCn1ccnc1)Nc1ccc(OCCCNc2ncccn2)cc1
101,c1ccc(OCCCNc2ncccn2)cc1
102,S=C(NCCCn1ccnc1)Nc1ccc(OCCCCc2cncnc2)cc1
103,c1ccc(OCCCCc2cncnc2)cc1
104,S=C(NCCCn1ccnc1)Nc1cccc(OCCN2CCNCC2)c1
105,S=C(NCCCn1ccnc1)Nc1ccc(OCCCCc2ccccn2)cc1
106,c1ccc(OCCCCc2ccccn2)cc1
107,S=C(NCCCn1ccnc1)Nc1ccc(OCCCCc2cccnc2)cc1
108,c1ccc(OCCCCc2cccnc2)cc1
109,S=C(NCCCn1ccnc1)Nc1ccc(OCCCc2cncnc2)cc1
110,c1ccc(OCCCc2cncnc2)cc1
111,S=C(NCCCn1ccnc1)Nc1ccc(OCCN2CCN(c3ccccc3)CC2)cc1
112,c1ccc(OCCN2CCN(c3ccccc3)CC2)cc1
113,S=C(NCCCn1ccnc1)Nc1ccc(OCCN2CCCCC2)cc1
114,c1ccc(OCCN2CCCCC2)cc1
115,S=C(NCCCn1ccnc1)Nc1cccc(OCCc2ccncc2)c1
116,S=C(NCCCn1ccnc1)Nc1ccc(OCCNc2ncccn2)cc1
117,c1ccc(OCCNc2ncccn2)cc1
118,O=C(COc1ccc(NC(=S)NCCCn2ccnc2)cc1)NCc1ccncc1
119,O=C(COc1ccccc1)NCc1ccncc1
120,S=C(NCCCn1ccnc1)Nc1ccc2c(c1)OCCO2
121,c1ccc2c(c1)OCCO2
