SMILES,pIC50
O=C(NCCCN1C(C)=CN=C1)N(CC2CCCC2)C3=CC=C(OCCN4CCOCC4)C(OC)=C3,10
O=C(NCCCN1C(C)=CN=C1)N(CC2CCCC2)C3=CC=C(OCCN4CCNCC4)C(OC)=C3,9.337242168
S=C(NCCCN1C(C)=CN=C1)N(C2=CC=C(OCCCCC3=CC(N)=NC=C3)C(OC)=C2)C4CCCC4,9.301029996
S=C(NCCCN1C(C)=CN=C1)N(C2=CC=C(OCCCCC3=CC(N)=NC=C3)C(OC)=C2)C4CCCCC4,9.22184875
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCN3CCNCC3)C(OC)=C2,9.15490196
O=C(NCCCN1C(C)=CN=C1)N(C2CCN(C)CC2)C3=CC=C(OCCCCN(C)C)C(OC)=C3,9.148741651
S=C(NCCCN1C(C)=CN=C1)N(C2=CC=C(OCCCCC3=CC(N)=NC=C3)C(OC)=C2)C4CCC4,9.096910013
O=C(NCCCN1C=NC=C1C)N(CC2=CC=CC=C2)C3=CC=C(OCCCCC4=CC=NC(N)=C4)C(OC)=C3,9
O=C(NCCCN1C(C)=CN=C1)N(CC2CCCC2)C3=CC=C(OCCN4CCN(C)CC4)C(OC)=C3,9
COC1=CC=C(N(CC2=CC=C(F)C=C2)C(NCCCN3C=NC=C3C)=S)C=C1OC,8.886056648
O=C(NCCCN1C(C)=CN=C1)N(C2CCCCC2)C3=CC=C(OCCN4CCN(C)CC4)C(OC)=C3,8.886056648
S=C(NCCCN1C(C)=CN=C1)N(C2=CC=C(OCCCCC3=CC(N)=NC=C3)C(OC)=C2)C(C)C,8.853871964
O=C(NCCCN1C=NC=C1C)N(CC2=CC=C(F)C=C2)C3=CC=C(OCCN4CCNCC4)C(OC)=C3,8.853871964
O=C(NCCCN1C(C)=CN=C1)N(C2CCCCC2)C3=CC=C(OCCN4CCNCC4)C(OC)=C3,8.823908741
COC1=CC=C(N(CCCCC2=CC=NC(NCCN)=C2)C(NCCCN3C=NC=C3C)=O)C=C1OC,8.795880017
O=C(NCCCN1C=NC=C1C)N(CC2=CC=C(F)C=C2)C3=CC=C(OCCC4=CC=NC(N)=C4)C(OC)=C3,8.795880017
O=C(NCCCN1C(C)=CN=C1)N(C2CCN(C)CC2)C3=CC=C(OCCN4CCNCC4)C(OC)=C3,8.795880017
O=C(NCCCN1C(C)=CN=C1)N(C2CCCCC2)C3=CC=C(OCCC4=CC=NC(N)=C4)C(OC)=C3,8.769551079
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCCCC3=CC(NCCN)=NC=C3)C(OC)=C2,8.744727495
O=C(NCCCN1C(C)=CN=C1)N(C2CCN(C)CC2)C3=CC=C(OCCN4CCN(C)CC4)C(OC)=C3,8.744727495
O=C(NCCCN1C(C)=CN=C1)N(C(C)C)C2=CC=C(OCCN3CCN(C)CC3)C(OC)=C2,8.585026652
O=C(NCCCN1C=NC=C1C)N(CC2=CC=C(F)C=C2)C3=CC=C(OCCN4CCOCC4)C(OC)=C3,8.585026652
O=C(NCCCN1C(C)=CN=C1)N(C2CCCCC2)C3=CC=C(OCCCN(C)C)C(OC)=C3,8.568636236
COC1=CC=C(N(C(C)C)C(NCCCN2C=NC=C2C)=S)C=C1OC,8.552841969
O=C(NCCCN1C(C)=CN=C1)N(C2CCN(C)CC2)C3=CC=C(OCCCCC4=CC(N)=NC=C4)C(OC)=C3,8.552841969
O=C(NCCCN1C=NC=C1C)N(CC2=CN=CC=C2)C3=CC=C(OCCN4CCN(C)CC4)C(OC)=C3,8.494850022
COC1=CC(N(CC2=CC(F)=CC=C2)C(NCCCN3C=NC=C3C)=S)=CC=C1OC,8.468521083
O=C(NCCCN1C(C)=CN=C1)N(CC2CCCC2)C3=CC=C(OCCCCC4=CC(N)=NC=C4)C(OC)=C3,8.468521083
O=C(NCCCC1=CC(N=CN2)=C2C=C1)N(CC3=CC=C(F)C=C3)C4=CC=C(OCCCCC5=CC=NC(N)=C5)C(OC)=C4,8.468521083
COC1=CC=C(N(C(NCCCN2C=NC=C2C)=S)CC3=CC=CC(Cl)=C3)C=C1OC,8.455931956
O=C(NCCCN1C=NC=C1C)N(CC2=CC=C(F)C=C2)C3=CC=C(OCCN4CCN(C)CC4)C(OC)=C3,8.455931956
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCN3CCN(CCOCCN)CC3)C(OC)=C2,8.443697499
COC1=CC=C(N(CCCCC2=CC=NC(N)=C2)C(NCCCN3C=NC=C3C)=O)C=C1OC,8.443697499
O=C(NCCCN1C(C)=CN=C1)N(C2CCCCC2)C3=CC=C(OCCCCC4=CC(N)=NC=C4)C(OC)=C3,8.443697499
CC1=CN=CN1CCCNC(NC2=CC(OC)=C(OCCCCN(C)C)C=C2)=S,8.431798276
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCCN3CCN(CCN)CC3)C(OC)=C2,8.420216403
O=C(NCCCN1C(C)=CN=C1)N(C2CCN(C)CC2)C3=CC=C(OCCC4=CC=NC(N)=C4)C(OC)=C3,8.420216403
O=C(NCCCN1C=NC=C1C)N(CC2=CN=CC=C2)C3=CC=C(OCCN4CCNCC4)C(OC)=C3,8.420216403
COC1=CC=C(N(CC2=CC=C(F)C=C2)C(NCCCN3C=NC=C3C)=O)C=C1OC,8.408935393
O=C(NCCCN1C(C)=CN=C1)N(C2=CC=CC=C2)C3=CC=C(OCCN4CCNCC4)C(OC)=C3,8.408935393
O=C(NCCCC1=CC(N=CN2)=C2C=C1)N(C3CCCCC3)C4=CC=C(OCCCCC5=CC=NC(N)=C5)C(OC)=C4,8.397940009
O=C(N(C/1C2=CC(C=CN3)=C3C=C2)C4=CC(N=CN5)=C5C=C4)NC1=N\C,8.397940009
O=C(N(C/1C2=CC=C(N3CCCC3)C=C2)C4=CC(N=CN5)=C5C=C4)NC1=N/C6CCCC6,8.397940009
O=C(N(C/1C2=CC=CC=C2C(F)(F)F)C3=CC(N=CN4)=C4C=C3)NC1=N/C(C)C(C)(C)C,8.397940009
S=C(N(C/1C2=CC=C(SC)C=C2)C3=CC(N=CN4)=C4C=C3)NC1=N\CN5C6=CC=CC=C6N=N5,8.397940009
O=C(N(C/1C2=CC3=NSN=C3C=C2)C4=CC(N=CN5)=C5C=C4)NC1=N\CCCN6CCCC6=O,8.397940009
O=C(N(C/1C2=CC=C(Cl)C=C2)C3=CC(N=CN4)=C4C=C3)NC1=N\CC5=CC=CC=C5,8.397940009
O=C(N(C/1C2=CC(C=CN3)=C3C=C2)C4=CC(N=CN5)=C5C=C4)NC1=N\CCCN6CCOCC6,8.397940009
O=C(N(C/1C2=CC(OCO3)=C3C=C2)C4=CC(N=CN5)=C5C=C4)NC1=N\CCCN6CCCC6=O,8.397940009
O=C(N(C/1C2=CC=C(C)C=C2)C3=CC(N=CN4)=C4C=C3)NC1=N\CC5=CC(C=CN6)=C6C=C5,8.397940009
O=C(N(C/1C2=CC(C=CC=C3)=C3C=C2)C4=CC(N=CN5)=C5C=C4)NC1=N/C6CCCC6,8.397940009
O=C(N(C/1C2=CC(C=CN3)=C3C=C2)C4=CC(N=CN5)=C5C=C4)NC1=N\CN6C7=CC=CC=C7N=N6,8.397940009
O=C(N(C/1C2=CC(Br)=CC=C2)C3=CC(NC=N4)=C4C=C3)NC1=N/CC5=CC=CC=C5,8.397940009
O=C(N(C/1C2=CC(Br)=CC(Br)=C2)C3=CC(N=CN4)=C4C=C3)NC1=N/C5CCCC5,8.397940009
O=C(N(C/1C2=C(Br)C=C3C(OCO3)=C2)C4=CC(NC=N5)=C5C=C4)NC1=N/C6CCCCC6,8.397940009
O=C(N(C/1C2=CC=C(Br)C=C2)C3=CC(N=CN4)=C4C=C3)NC1=N/C5CCCCC5,8.397940009
O=C(N(C/1C2=CC=C(Cl)C=C2)C3=CC(N=CN4)=C4C=C3)NC1=N/C5CCCC5,8.397940009
O=C(N(C/1C2=COC3=C(C=C(C)C=C3)C2=O)C4=CC(N=CN5)=C5C=C4)NC1=N/C6C(C=CC=C7)=C7CC6,8.397940009
O=C(N(C/1C2=CC=C(Br)C=C2)C3=CC(N=CN4)=C4C=C3)NC1=N\CC5=CC=CC=C5,8.397940009
O=C(N(C/1C2=CC=C3C(C=CN3)=C2)C4=CC(N=CN5)=C5C=C4)NC1=N/C6C(C=CC=C7)=C7CC6,8.397940009
O=C(N(C/1C2=C(C)C=C(C)C=C2)C3=CC(N=CN4)=C4C=C3)NC1=N\CCC5=CNC6=C5C=CC=C6,8.397940009
O=C(N(C/1C2=C(F)C=CC(Cl)=C2F)C3=CC(N=CN4)=C4C=C3)NC1=N/C5CCCCC5,8.397940009
O=C(N(C/1C2=CC(C=CN3)=C3C=C2)C4=CC(N=CN5)=C5C=C4)NC1=N\CCCC6=CC=CC=C6,8.397940009
O=C(N(C/1C2=CC3=C(NC=C3)C=C2)C4=CC(N=CN5)=C5C=C4)NC1=N/C6CCCC6,8.397940009
O=C(N(C/1C2=CNC3=C2C=CC(C)=C3)C4=CC(N=CN5)=C5C=C4)NC1=N\CC6=CC=CC=C6,8.397940009
O=C(N(C/1C2=CC=C(OCCO3)C3=C2)C4=CC(N=CN5)=C5C=C4)NC1=N/C6=CC(OCCO7)=C7C=C6,8.397940009
O=C(N(C/1C2=CC3=NSN=C3C=C2)C4=CC(N=CN5)=C5C=C4)NC1=N/C6C(O)CCCC6,8.397940009
O=C(N(C/1C2=CC(Br)=CC=C2)C3=CC(N=CN4)=C4C=C3)NC1=N\CCCN5CCCC5=O,8.397940009
O=C(N(C/1C2=CC=C(N(C)C)C=C2)C3=CC(N=CN4)=C4C=C3)NC1=N/C5C(C=CC=C6)=C6CC5,8.397940009
O=C(N(C/1C2=C(F)C(Cl)=CC=C2F)C3=CC(NC=N4)=C4C=C3)NC1=N/C(C)C(C)(C)C,8.397940009
O=C(N(C/1C2=CC(C=CN3)=C3C=C2)C4=CC(N=CN5)=C5C=C4)NC1=N\CCCN6CCCC6=O,8.397940009
O=C(N(C/1C2=CC(Br)=CC(Br)=C2)C3=CC(NC=N4)=C4C=C3)NC1=N/C5CCCCCC5,8.397940009
O=C(N(C/1C2=CC(Br)=CC(Br)=C2)C3=CC(N=CN4)=C4C=C3)NC1=N\CCCC5=CC=CC=C5,8.397940009
O=C(N(C/1C2=C(Br)C=C(OCO3)C3=C2)C4=CC(NC=N5)=C5C=C4)NC1=N\CCC6=CC=CS6,8.397940009
O=C(N(C/1C2=CC(F)=C(Cl)C=C2)C3=CC(N=CN4)=C4C=C3)NC1=N/C5CCCC5,8.397940009
O=C(N(C/1C2=CC=C(Br)C=C2)C3=CC(NC=N4)=C4C=C3)NC1=N\CCCN5CCCC5=O,8.397940009
O=C(N(C/1C2=C(Br)C=C3C(OCO3)=C2)C4=CC(N=CN5)=C5C=C4)NC1=N/C(C6=CC=CC=C6)CC7=CC=CC=C7,8.397940009
O=C(N(C/1C2=C(Br)C=C3C(OCO3)=C2)C4=CC(N=CN5)=C5C=C4)NC1=N/CC(N6CCCCC6)=O,8.397940009
O=C(N(C/1C2=CC=C(Br)C=C2)C3=CC(N=CN4)=C4C=C3)NC1=N/C5=CC(OCCO6)=C6C=C5,8.397940009
O=C(N(C/1C2=CC=C(Br)C=C2)C3=CC(N=CN4)=C4C=C3)NC1=N/C5C(C=CC=C6)=C6CC5,8.397940009
O=C(N(C/1C2=CC(Br)=CC=C2)C3=CC(N=CN4)=C4C=C3)NC1=N/C5C(C=CC=C6)=C6CCC5,8.397940009
O=C(N(C/1C2=CC(Br)=CC=C2)C3=CC(N=CN4)=C4C=C3)NC1=N/C(CC5=CC=CC=C5)C6=CC=CC=C6,8.397940009
O=C1C(O)=C(C(CCC)=O)C(C2=CC=C(C)O2)N1C3=CC=C(NC=N4)C4=C3,8.397940009
O=C1C(O)=C(C2=CC=CC(O)=C2)C(C3=CC4=NSN=C4C=C3)N1C5=CC=C(NC=N6)C6=C5,8.397940009
O=C1C(O)=C(C(C2CC2)=O)C(C3=CC4=NSN=C4C=C3)N1C5=CC=C(NC=N6)C6=C5,8.397940009
O=C1C(O)=C(C(C)C)C(C2OC(C)(C)OC2)N1C3=CC=C(NC=N4)C4=C3,8.397940009
O=C1C(O)=C(C(CC(C)C)=O)C(C2=NC(C(O)=CC=C3)=C3C=C2)N1C4=CC=C(NC=N5)C5=C4,8.397940009
O=C1C(O)=C(C(C)=O)C(C2=CC=CC(F)=C2F)N1C3=CC=C(NC=N4)C4=C3,8.397940009
O=C1C(O)=C(C(C)=O)C(C2=CC=C(CO)O2)N1C3=CC=C(NC=N4)C4=C3,8.397940009
O=C1C(O)=C(C(C)=O)C(C2=CC3=NSN=C3C=C2)N1C4=CC=C(NC=N5)C5=C4,8.397940009
O=C1C(O)=C(C(CCC)=O)C(C2=CC=C(C3=NC=CC=C3)C=C2)N1C4=CC=C(NC=N5)C5=C4,8.397940009
O=C1C(O)=C(C(C)=O)C(C2=CC3=NON=C3C=C2)N1C4=CC=C(NC=N5)C5=C4,8.397940009
O=C1C(O)=C(C2=CC=CC=C2)C(C3=NC(C=CC=C4)=C4C=C3)N1C5=CC=C(NC=N6)C6=C5,8.397940009
O=C1C(O)=C(C(CCC)=O)C(C2=CC3=NON=C3C=C2)N1C4=CC=C(NC=N5)C5=C4,8.397940009
O=C1C(O)=C(C2=CNC3=C2C=CC=C3)C(C4=CN=C(C=CC=C5)C5=C4)N1C6=CC=C(NC=N7)C7=C6,8.397940009
O=C1C(O)=C(C)C(C2=CC=CO2)N1C3=CC=C(NC=N4)C4=C3,8.397940009
O=C1C(O)=C(C(C2CC2)=O)C(C3=CC4=NON=C4C=C3)N1C5=CC=C(NC=N6)C6=C5,8.397940009
O=C1C(O)=C(C2=CC=CC=C2)C(C3=CC(F)=CC(F)=C3F)N1C4=CC=C(NC=N5)C5=C4,8.397940009
O=C1C(O)=C(C(C2CC2)=O)C(C3=CC=C4C(C(O)=CC=C4)=N3)N1C5=CC=C(NC=N6)C6=C5,8.397940009
O=C1C(O)=C(C2=CNC3=C2C=CC=C3)C(C4=CC5=NSN=C5C=C4)N1C6=CC=C(NC=N7)C7=C6,8.397940009
COC1=CC=C(N(CC2CCCC2)C(NCCCN3C=NC=C3C)=S)C=C1OC,8.387216143
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCCCC3=CC(N)=NC=C3)C(OC)=C2,8.37675071
O=C(NCCCN1C(C)=CN=C1)N(C2CCCCC2)C3=CC=C(OCCCCN(C)C)C(OC)=C3,8.37675071
O=C(NCCCN1C=NC=C1C)N(CC2=CC=C(F)C=C2)C3=CC=C(OCCCCC4=CC=NC(N)=C4)C(OC)=C3,8.366531544
O=C(NCCCN1C=NC=C1C)N(CC2=CN=CC=C2)C3=CC=C(OCCN4CCOCC4)C(OC)=C3,8.356547324
CC1=CN=CN1CCCNC(NC2=CC(OC)=C(OCCCCC3=CC=NC(N)=C3)C=C2)=S,8.346787486
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCC(NC3CCN(CCN)CC3)=O)C(OC)=C2,8.346787486
COC1=CC=C(N(C2CCCCC2)C(NCCCN3C=NC=C3C)=O)C=C1OC,8.346787486
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCC3CCN(C)CC3,8.337242168
COC1=CC=C(N(CC2=CC=CC=C2)C(NCCCN3C=NC=C3C)=S)C=C1OC,8.337242168
COC1=CC=C(N(C2CCCCC2)C(NCCCN3C=NC=C3C)=S)C=C1OC,8.327902142
O=C(NCCCN1C(C)=CN=C1)N(C2CC2)C3=CC=C(OCCCCC4=CC(N)=NC=C4)C(OC)=C3,8.327902142
CC1=CN=CN1CCCNC(NC2=CC(OC)=C(OCCCCN3CCNCC3)C=C2)=S,8.318758763
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCCCN3CCN(CCO)CC3)C(OC)=C2,8.318758763
O=C(NCCCN1C(C)=CN=C1)N(CC)C2=CC=C(OCCN3CCNCC3)C(OC)=C2,8.318758763
O=C(NCCCN1C(C)=CN=C1)N(C2CCC2)C3=CC=C(OCCCCC4=CC(N)=NC=C4)C(OC)=C3,8.301029996
COC1=CC=C(N(C(NCCCN2C=NC=C2C)=S)CC3=CC=C(Cl)C=C3)C=C1OC,8.283996656
CC1=CN=CN1CCCNC(NC2=CC(OC)=C(OCCCN)C=C2)=S,8.27572413
COC1=CC=C(N(CC2=CC=CN=C2)C(NCCCN3C=NC=C3C)=S)C=C1OC,8.26760624
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCC3=CC=NC(N)=C3,8.259637311
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCC(NC3CCNCC3)=O)C(OC)=C2,8.259637311
O=C(NCCCN1C(C)=CN=C1)N(C(C)C)C2=CC=C(OCCN3CCNCC3)C(OC)=C2,8.259637311
COC1=CC=C(N(CC2=CC=NC=C2)C(NCCCN3C=NC=C3C)=S)C=C1OC,8.251811973
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCCCNC3=NC=CC=N3,8.244125144
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCN3CCNCC3C)C(OC)=C2,8.236572006
COC1=CC=C(N(C(NCCCN2C=NC=C2C)=O)C3CCN(C)CC3)C=C1OC,8.214670165
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCC3=CC=C(C4CCNCC4)C=C3)C(OC)=C2,8.207608311
COC1=CC=C(N(CC2CCCC2)C(NCCCN3C=NC=C3C)=O)C=C1OC,8.207608311
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(/C=C/C(N3CCN(CCN)CC3)=O)C=C2,8.193820026
COC1=CC=C(N(C2CCCC2)C(NCCCN3C=NC=C3C)=S)C=C1OC,8.187086643
COC1=CC=C(N(CC(C)C)C(NCCCN2C=NC=C2C)=S)C=C1OC,8.167491087
CC1=CN=CN1CCCNC(NC2=CC(OC)=C(OCCCNC)C=C2)=S,8.161150909
