SMILES,pIC50
O=C(NCCCN1C(C)=CN=C1)N(C2CCCC2)C3=CC=C(OCCCCC4=CC(N)=NC=C4)C(OC)=C3,8.161150909
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCCC(N3CCNCC3)=O)C(OC)=C2,8.15490196
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCCC3CCNCC3,8.142667504
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCN3CCN(C)CC3,8.13667714
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC)C(OCCC3CCNCC3)=C2,8.13667714
O=C(NCCCN1C(C)=CN=C1)N(C(C)C)C2=CC=C(OCCCCC3=CC(N)=NC=C3)C(OC)=C2,8.13667714
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCN3CCN(CCO)CC3)C(OC)=C2,8.13076828
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCN3CCN(CCN)CC3)C(OC)=C2,8.124938737
COC1=CC=C(N(C2CCN(CC3=CC=CC=C3)CC2)C(NCCCN4C=NC=C4C)=O)C=C1OC,8.124938737
COC1=CC=C(N(CC(C)C)C(NCCCN2C=NC=C2C)=O)C=C1OC,8.119186408
O=C(NCCCN1C(C)=CN=C1)C2(CC2)C3=CC=C(OCCCCC4=CC(N)=NC=C4)C(OC)=C3,8.119186408
COC1=C(OCCC2=CC=C(N)C=C2)C=CC(NC(NCCCN3C=NC=C3C)=S)=C1,8.113509275
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCC(N3CCNCC3)=O)C(OC)=C2,8.113509275
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCCCC3CCNCC3,8.107905397
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCC(N3CCN(CCN)CC3)=O)C(OC)=C2,8.107905397
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC)C(OCCN)=C2,8.102372909
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC)C(OCCCCC3CCNCC3)=C2,8.102372909
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCC(NC3CCN(CCN)CC3)=O)C=C2,8.102372909
O=C(NCCCN1C=NC=C1C)N(CC2=CC=C(F)C=C2)C3=CC=C(OCCCCN(C)C)C(OC)=C3,8.102372909
CC1=CN=CN1CCCNC(NC2=CC(OC)=C(OCCCCN3CCN(C)CC3)C=C2)=S,8.086186148
COC1=CC=C(N(C2CCNCC2)C(NCCCN3C=NC=C3C)=O)C=C1OC,8.086186148
CC1=CN=CN1CCCNC(NC2=CC(OC)=C(OCCCCC3=CC=C(N)C=C3)C=C2)=S,8.080921908
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC3=CC=C(N4CCNCC4)C=C3)C(OC)=C2,8.070581074
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCCCN3CCN(CCN)CC3)C(OC)=C2,8.065501549
COC1=CC=C(N(C2CCC2)C(NCCCN3C=NC=C3C)=S)C=C1OC,8.065501549
O=C(NCCCN1C(C)=CN=C1)N(C2CCCCC2)C3=CC=C(OCCN(C)C)C(OC)=C3,8.065501549
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCCCC3=CC(NCCO)=NC=C3)C(OC)=C2,8.060480747
COC1=CC=C(N(CC2=CC=CN=C2)C(NCCCN3C=NC=C3C)=O)C=C1OC,8.060480747
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC)C(OCCCCN)=C2,8.055517328
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC)C(OCCCC3CCNCC3)=C2,8.055517328
CC1=CN=CN1CCCNC(N(CC)C2=CC(OC)=C(OC)C=C2)=S,8.055517328
S=C(NCCCN1C(C)=CN=C1)N(C2=CC=C(OCCCCC3=CC(N)=NC=C3)C(OC)=C2)C,8.050609993
O=C(NCCCN1C(C)=CN=C1)N(C2CCCCC2)C3=CC=C(OCCN4CCOCC4)C(OC)=C3,8.050609993
S=C(NC1=CC(OC)=C(OCCCC2=CC=C(N)C=C2)C=C1)NCCCN3C(C)=CN=C3,8.045757491
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCC3CCN(CCO)CC3)C(OC)=C2,8.045757491
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC)C(OCCCN)=C2,8.045757491
O=C(NCCCC1=CC(N=CN2)=C2C=C1)N(C3CCC3)C4=CC=C(OCCCCC5=CC=NC(N)=C5)C(OC)=C4,8.045757491
CC1=CN=CN1CCCNC(NC2=CC(OC)=C(OCCCCC3=CC=NC=C3)C=C2)=S,8.040958608
CC1=CN=CN1CCCNC(NC2=CC(OC)=C(OCCCCN3CCOCC3)C=C2)=S,8.036212173
O=C(NCCCN1C(C)=CN=C1)N(C)C2=CC=C(OCCCCC3=CC(N)=NC=C3)C(OC)=C2,8.036212173
O=C(NCCCN1C(C)=CN=C1)N(C2=CC=CC=C2)C3=CC=C(OCCCCC4=CC(N)=NC=C4)C(OC)=C3,8.031517051
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC3=CC=C(C4=CCNCC4)C=C3)C(OC)=C2,8.026872146
O=C(NCCCC1=CC(N=CN2)=C2C=C1)N(CC3=CN=CC=C3)C4=CC=C(OCCCCC5=CC=NC(N)=C5)C(OC)=C4,8.022276395
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCN3CC(C)NC(C)C3)C(OC)=C2,8.004364805
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC3=CC=C(C4CCNCC4)C=C3)C(OC)=C2,8.004364805
O=C(NCCCC1=CC(N=CN2)=C2C=C1)N(C3CCN(C)CC3)C4=CC=C(OCCCCC5=CC=NC(N)=C5)C(OC)=C4,8.004364805
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCC(NC3CCNCC3)=O)C(OC)=C2,7.987162775
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCC3CCN(CCN)CC3)C(OC)=C2,7.974694135
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCCC3=CC(N)=NC=C3,7.970616222
O=C(NCCCN1C(C)=CN=C1)C2(CCC2)C3=CC=C(OCCCCC4=CC(N)=NC=C4)C(OC)=C3,7.962573502
O=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCN3CCN(C)CC3)C(OC)=C2,7.962573502
COC1=CC=C(N(CC2=CC=NC=C2)C(NCCCN3C=NC=C3C)=O)C=C1OC,7.958607315
S=C(NCCCN1C(C)=CN=C1)N(C2=CC=C(OCCCCC3=CC(N)=NC=C3)C(OC)=C2)CC,7.958607315
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(/C=C/C(NC3CCN(CCN)CC3)=O)C=C2,7.950781977
CC1=CN=CN1CCCNC(NC2=CC(OC)=C(OCCCN3CCNCC3)C=C2)=S,7.943095149
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCC(N3CCNCC3)=O)C=C2,7.943095149
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCC3=CC=C(N4CCNCC4)C=C3)C(OC)=C2,7.93930216
CC1=CN=CN1CCCNC(NC2=CC(OC)=C(OCCCN3CCN(C)CC3)C=C2)=S,7.931814138
O=C(NCCCN1C=NC=C1C)N(CC2=CC=C(F)C=C2)C3=CC=C(OCCCN(C)C)C(OC)=C3,7.924453039
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCN3CCN(C4=NC=CC=N4)CC3)C(OC)=C2,7.920818754
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC3=CC=C(N4CCN(CCN)CC4)C=C3)C(OC)=C2,7.920818754
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCCCC3CCN(C)CC3,7.910094889
COC1=CC=C(N(C)C(NCCCN2C=NC=C2C)=S)C=C1OC,7.906578315
CC1=CN=CN1CCCNC(NC2=CC(OC)=C(OCCCCN3CCCCC3)C=C2)=S,7.903089987
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCN3CCOCC3,7.903089987
COC1=CC=C(N(C(NCCCN2C=NC=C2C)=O)CC3=CC=C(Cl)C=C3)C=C1OC,7.903089987
O=C(NCCCC1=CC(N=CN2)=C2C=C1)N(C(C)C)C3=CC=C(OCCCCC4=CC=NC(N)=C4)C(OC)=C3,7.899629455
O=C(NCCCC1=CC(N=CN2)=C2C=C1)N(C3CCCC3)C4=CC=C(OCCCCC5=CC=NC(N)=C5)C(OC)=C4,7.899629455
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCN3CCN(CC4=CC=CC=C4)CC3)C(OC)=C2,7.896196279
O=C(NCCCN1C=NC=C1C)N(CC2=CN=CC=C2)C3=CC=C(OCCCCN(C)C)C(OC)=C3,7.89279003
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCC(NC3CCNCC3)=O)C=C2,7.88941029
COC1=CC=C(N(C(NCCCN2C=NC=C2C)=O)CC3=CC=CC(Cl)=C3)C=C1OC,7.88941029
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCCN(C)C,7.886056648
O=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCN3CCNCC3)C(OC)=C2,7.879426069
COC1=CC=C(N(CC2=CC=CC=C2)C(NCCCN3C=NC=C3C)=O)C=C1OC,7.876148359
O=C(NCCCN1C(C)=CN=C1)N(C2CCN(C)CC2)C3=CC=C(OCCN(C)C)C(OC)=C3,7.876148359
CC1=CN=CN1CCCNC(NC2=CC(OC)=C(OCCCN3CCCCC3)C=C2)=S,7.872895202
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCCCC3=CC(NC)=NC=C3)C(OC)=C2,7.872895202
O=C(NCCCN1C(C)=CN=C1)N(C)C2=CC=C(OCCN3CCNCC3)C(OC)=C2,7.872895202
COC1=CC=C(N(C2CCN(CC3=CC=C(F)C=C3)CC2)C(NCCCN4C=NC=C4C)=O)C=C1OC,7.866461092
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCCCN,7.860120914
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCC3CCNCC3,7.860120914
CC1=CN=CN1CCCNC(NC2=CC(OC)=C(OCCCN3CCOCC3)C=C2)=S,7.850780887
O=C(NCCCN1C(C)=CN=C1)N(CC)C2=CC=C(OCCCCC3=CC(N)=NC=C3)C(OC)=C2,7.847711656
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCCC3=CC=NC=C3,7.841637508
CC(C)(C1=CC=C(OCCCCC2=CC(N)=NC=C2)C(OC)=C1)C(NCCCN3C(C)=CN=C3)=O,7.835647144
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCC(N3CCNCC3)=O)C(OC)=C2,7.823908741
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC)C(OCCCCN3CCNCC3)=C2,7.823908741
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC)C(OCCCC3=CC(N)=NC=C3)=C2,7.823908741
COC1=CC=C(N(CCN2CCNCC2)C(NCCCN3C=NC=C3C)=O)C=C1OC,7.823908741
O=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCCCC3=CC(N)=NC=C3)C(OC)=C2,7.823908741
O=C(NCCCN1C(C)=CN=C1)N(C)C2=CC=C(OCCN3CCOCC3)C(OC)=C2,7.821023053
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC)C(OCCCCNC3=NC=CC=N3)=C2,7.818156412
CC1=CN=CN1CCCNC(NC2=CC(OC)=C(OCCCCC3=CC(N)=NC(N)=C3)C=C2)=S,7.815308569
O=C(NCCCN1C(C)=CN=C1)N(C2CCN(C)CC2)C3=CC=C(OCCCN(C)C)C(OC)=C3,7.809668302
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCNC(C3CCNCC3)=O)C(OC)=C2,7.804100348
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC)C(OCCCN3CCNCC3)=C2,7.801342913
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC)C(OCCCCC3=CC(N)=NC=C3)=C2,7.798602876
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC3=CC=C(N4CCN(CCO)CC4)C=C3)C(OC)=C2,7.793174124
CC1=CN=CN1CCCNC(NC2=CC(OC)=C(OCCCCNC)C=C2)=S,7.790484985
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(C(NC3CCN(CCN)CC3)=O)C=C2,7.790484985
COC1=C(OC)C=CC(N(C(NCCCN2C=NC=C2C)=O)C3CCN(C4=CC=CC=C4)CC3)=C1,7.785156152
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCCC(NC3CCNCC3)=O)C(OC)=C2,7.777283529
CN1C(C2CCN(C3=NC=CC=C3C4=CN=C(F)C=C4)CC2)=NN=C1,7.777283529
O=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCC3=CC=NC(N)=C3)C(OC)=C2,7.772113295
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC3=CC=C(N4CCN(C)CC4)C=C3)C(OC)=C2,7.769551079
O=C(NCCCC1=CC(N=CN2)=C2C=C1)N(CC3CCCC3)C4=CC=C(OCCCCC5=CC=NC(N)=C5)C(OC)=C4,7.76700389
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCN3CCN(CCOCCO)CC3)C(OC)=C2,7.761953897
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCCNC3=NC=CC=N3,7.756961951
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCCCNC3=NC=C(F)C=N3,7.756961951
COC1=CC=C(N(C(C)C)C(NCCCN2C=NC=C2C)=O)C=C1OC,7.756961951
CC1=CN=CN1CCCNC(N(CC2=CC=NC(N)=C2)C3=CC=C(OC)C(OC)=C3)=O,7.754487332
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCC(NC3CCN(CCO)CC3)=O)C(OC)=C2,7.752026734
O=C(NCCCN1C=NC=C1C)N(CC2=CC=C(F)C=C2)C3=CC=C(OCCN(C)C)C(OC)=C3,7.73754891
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCCCC3=CN=C(N)N=C3,7.735182177
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC)C(OCCN3CCNCC3)=C2,7.735182177
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCCNC3=NC=C(F)C=N3,7.732828272
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCN3CCNCC3)C=C2,7.728158393
O=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCN3CCOCC3)C(OC)=C2,7.728158393
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCCCC3=CC=NC(NC(C)=O)=C3,7.721246399
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCC(N)=O)C(OC)=C2,7.721246399
S=C(NCCCN1C=NC=C1C)NC2=CC=C(OCCCCC3=CC=CC(N)=N3)C(OC)=C2,7.714442691
O=C(NCCCN1C=NC=C1C)N(CC2=CN=CC=C2)C3=CC=C(OCCN(C)C)C(OC)=C3,7.714442691
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(/C=C/C(N3CCNCC3)=O)C=C2,7.71219827
COC1=CC=C(N(C2CCCC2)C(NCCCN3C=NC=C3C)=O)C=C1OC,7.71219827
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCCCC3=CC=CN=C3,7.70333481
O=C(NCCCC1=CC(N=CN2)=C2C=C1)N(C3CCNCC3)C4=CC=C(OCCCCC5=CC=NC(N)=C5)C(OC)=C4,7.698970004
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCCC3CCN(C)CC3,7.694648631
CC1=CN=CN1CCCNC(NC2=CC(OC)=C(OCCCC3=CN=C(N)N=C3)C=C2)=S,7.688246139
COC1=CC(N(CC2=CC(F)=CC=C2)C(NCCCN3C=NC=C3C)=O)=CC=C1OC,7.688246139
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC)C(OCCC3CCN(C)CC3)=C2,7.68613278
O=C(NCCCN1C(C)=CN=C1)N(C(C)C)C2=CC=C(OCCN3CCOCC3)C(OC)=C2,7.681936665
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCCCC3=CN=CN=C3,7.671620397
O=C(NCCCC1=CC(N=CN2)=C2C=C1)N(CC3=CC=CC=C3)C4=CC=C(OCCCCC5=CC=NC(N)=C5)C(OC)=C4,7.66756154
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCN3CCN(C4=CC=CC=C4)CC3)C(OC)=C2,7.665546249
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OC)C(OCCCCNC)=C2,7.657577319
O=C1C(O)=C(C)C(C2=CC(Br)=CC=C2F)N1C3=CC=C(NC=N4)C4=C3,7.645891561
O=C(NCCCN1C(C)=CN=C1)C2(CCCC2)C3=CC=C(OC)C(OC)=C3,7.640164518
CC1=CN=CN1CCCNC(N(C2CCN(CC3=CC=CN=C3)CC2)C4=CC=C(OC)C(OC)=C4)=O,7.632644079
COC1=CC(NC(NCCCN2C=NC=C2C)=S)=CC=C1OCCC3=CC=NC=C3,7.628932138
S=C(NCCCN1C(C)=CN=C1)NC2=CC=C(OCCCN3CCN(CCO)CC3)C(OC)=C2,7.628932138
CC1=CN=CN1CCCNC(N(CC2=CC=C(N)N=C2)C3=CC=C(OC)C(OC)=C3)=O,7.628932138
O=C(NCCCN1C(C)=CN=C1)C2(CCCC2)C3=CC=C(OCCCCC4=CC(N)=NC=C4)C(OC)=C3,7.623423043
